HttpUtils.HttpFetcher -> a.a:
    void <init>() -> <init>
    org.apache.http.client.HttpClient getHttpClient() -> a
    org.apache.http.HttpResponse uploadCollectedData(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    java.util.List a(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    int[] styleable_VectorDrawableTypeArray -> a
    int[] styleable_VectorDrawableGroup -> b
    int[] styleable_VectorDrawablePath -> c
    int[] styleable_VectorDrawableClipPath -> d
    int[] styleable_AnimatedVectorDrawable -> e
    int[] styleable_AnimatedVectorDrawableTarget -> f
    void <clinit>() -> <clinit>
android.support.graphics.drawable.AnimatedVectorDrawableCompat -> android.support.a.a.b:
    android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState mAnimatedVectorState -> b
    android.content.Context mContext -> c
    android.animation.ArgbEvaluator mArgbEvaluator -> d
    android.graphics.drawable.Drawable$Callback mCallback -> e
    void <init>() -> <init>
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable mutate() -> mutate
    android.support.graphics.drawable.AnimatedVectorDrawableCompat createFromXmlInner(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    int getChangingConfigurations() -> getChangingConfigurations
    void draw(android.graphics.Canvas) -> draw
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    boolean onStateChange(int[]) -> onStateChange
    boolean onLevelChange(int) -> onLevelChange
    int getAlpha() -> getAlpha
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void setTint(int) -> setTint
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    boolean setVisible(boolean,boolean) -> setVisible
    boolean isStateful() -> isStateful
    int getOpacity() -> getOpacity
